Bit Position,Bit description,Bit Type
0 ,>= 4 H,Hierarchic Element Count
1 ,>= 8 H,Hierarchic Element Count
2 ,>= 16 H,Hierarchic Element Count
3 ,>= 32 H,Hierarchic Element Count
4 ,>= 1 Li,Hierarchic Element Count
5 ,>= 2 Li,Hierarchic Element Count
6 ,>= 1 B,Hierarchic Element Count
7 ,>= 2 B,Hierarchic Element Count
8 ,>= 4 B,Hierarchic Element Count
9 ,>= 2 C,Hierarchic Element Count
10, >= 4 C,Hierarchic Element Count
11, >= 8 C,Hierarchic Element Count
12, >= 16 C,Hierarchic Element Count
13, >= 32 C,Hierarchic Element Count
14, >= 1 N,Hierarchic Element Count
15, >= 2 N,Hierarchic Element Count
16, >= 4 N,Hierarchic Element Count
17, >= 8 N,Hierarchic Element Count
18, >= 1 O,Hierarchic Element Count
19, >= 2 O,Hierarchic Element Count
20, >= 4 O,Hierarchic Element Count
21, >= 8 O,Hierarchic Element Count
22, >= 16 O,Hierarchic Element Count
23, >= 1 F,Hierarchic Element Count
24, >= 2 F,Hierarchic Element Count
25, >= 4 F,Hierarchic Element Count
26, >= 1 Na,Hierarchic Element Count
27, >= 2 Na,Hierarchic Element Count
28, >= 1 Si,Hierarchic Element Count
29, >= 2 Si,Hierarchic Element Count
30, >= 1 P,Hierarchic Element Count
31, >= 2 P,Hierarchic Element Count
32, >= 4 P,Hierarchic Element Count
33, >= 1 S,Hierarchic Element Count
34, >= 2 S,Hierarchic Element Count
35, >= 4 S,Hierarchic Element Count
36, >= 8 S,Hierarchic Element Count
37, >= 1 Cl,Hierarchic Element Count
38, >= 2 Cl,Hierarchic Element Count
39, >= 4 Cl,Hierarchic Element Count
40, >= 8 Cl,Hierarchic Element Count
41, >= 1 K,Hierarchic Element Count
42, >= 2 K,Hierarchic Element Count
43, >= 1 Br,Hierarchic Element Count
44, >= 2 Br,Hierarchic Element Count
45, >= 4 Br,Hierarchic Element Count
46, >= 1 I,Hierarchic Element Count
47, >= 2 I,Hierarchic Element Count
48, >= 4 I,Hierarchic Element Count
49, >= 1 Be,Hierarchic Element Count
50, >= 1 Mg,Hierarchic Element Count
51, >= 1 Al,Hierarchic Element Count
52, >= 1 Ca,Hierarchic Element Count
53, >= 1 Sc,Hierarchic Element Count
54, >= 1 Ti,Hierarchic Element Count
55, >= 1 V,Hierarchic Element Count
56, >= 1 Cr,Hierarchic Element Count
57, >= 1 Mn,Hierarchic Element Count
58, >= 1 Fe,Hierarchic Element Count
59, >= 1 Co,Hierarchic Element Count
60, >= 1 Ni,Hierarchic Element Count
61, >= 1 Cu,Hierarchic Element Count
62, >= 1 Zn,Hierarchic Element Count
63, >= 1 Ga,Hierarchic Element Count
64, >= 1 Ge,Hierarchic Element Count
65, >= 1 As,Hierarchic Element Count
66, >= 1 Se,Hierarchic Element Count
67, >= 1 Kr,Hierarchic Element Count
68, >= 1 Rb,Hierarchic Element Count
69, >= 1 Sr,Hierarchic Element Count
70, >= 1 Y,Hierarchic Element Count
71, >= 1 Zr,Hierarchic Element Count
72, >= 1 Nb,Hierarchic Element Count
73, >= 1 Mo,Hierarchic Element Count
74, >= 1 Ru,Hierarchic Element Count
75, >= 1 Rh,Hierarchic Element Count
76, >= 1 Pd,Hierarchic Element Count
77, >= 1 Ag,Hierarchic Element Count
78, >= 1 Cd,Hierarchic Element Count
79, >= 1 In,Hierarchic Element Count
80, >= 1 Sn,Hierarchic Element Count
81, >= 1 Sb,Hierarchic Element Count
82, >= 1 Te,Hierarchic Element Count
83, >= 1 Xe,Hierarchic Element Count
84, >= 1 Cs,Hierarchic Element Count
85, >= 1 Ba,Hierarchic Element Count
86, >= 1 Lu,Hierarchic Element Count
87, >= 1 Hf,Hierarchic Element Count
88, >= 1 Ta,Hierarchic Element Count
89, >= 1 W,Hierarchic Element Count
90, >= 1 Re,Hierarchic Element Count
91, >= 1 Os,Hierarchic Element Count
92, >= 1 Ir,Hierarchic Element Count
93, >= 1 Pt,Hierarchic Element Count
94, >= 1 Au,Hierarchic Element Count
95, >= 1 Hg,Hierarchic Element Count
96, >= 1 Tl,Hierarchic Element Count
97, >= 1 Pb,Hierarchic Element Count
98, >= 1 Bi,Hierarchic Element Count
99, >= 1 La,Hierarchic Element Count
100,>= 1 Ce,Hierarchic Element Count
101,>= 1 Pr,Hierarchic Element Count
102,>= 1 Nd,Hierarchic Element Count
103,>= 1 Pm,Hierarchic Element Count
104,>= 1 Sm,Hierarchic Element Count
105,>= 1 Eu,Hierarchic Element Count
106,>= 1 Gd,Hierarchic Element Count
107,>= 1 Tb,Hierarchic Element Count
108,>= 1 Dy,Hierarchic Element Count
109,>= 1 Ho,Hierarchic Element Count
110,>= 1 Er,Hierarchic Element Count
111,>= 1 Tm,Hierarchic Element Count
112,>= 1 Yb,Hierarchic Element Count
113,>= 1 Tc,Hierarchic Element Count
114,>= 1 U,Hierarchic Element Count
115,>= 1 any ring size 3,Rings in a Canonic Extended Smallest Set of Rings
116,>= 1 saturated or aromatic carbon-only ring size 3,Rings in a Canonic Extended Smallest Set of Rings
117,>= 1 saturated or aromatic nitrogen-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
118,>= 1 saturated or aromatic heteroatom-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
119,>= 1 unsaturated non-aromatic carbon-only ring size 3,Rings in a Canonic Extended Smallest Set of Rings
120,>= 1 unsaturated non-aromatic nitrogen-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
121,>= 1 unsaturated non-aromatic heteroatom-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
122,>= 2 any ring size 3,Rings in a Canonic Extended Smallest Set of Rings
123,>= 2 saturated or aromatic carbon-only ring size 3,Rings in a Canonic Extended Smallest Set of Rings
124,>= 2 saturated or aromatic nitrogen-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
125,>= 2 saturated or aromatic heteroatom-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
126,>= 2 unsaturated non-aromatic carbon-only ring size 3,Rings in a Canonic Extended Smallest Set of Rings
127,>= 2 unsaturated non-aromatic nitrogen-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
128,>= 2 unsaturated non-aromatic heteroatom-containing ring size 3,Rings in a Canonic Extended Smallest Set of Rings
129,>= 1 any ring size 4,Rings in a Canonic Extended Smallest Set of Rings
130,>= 1 saturated or aromatic carbon-only ring size 4,Rings in a Canonic Extended Smallest Set of Rings
131,>= 1 saturated or aromatic nitrogen-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
132,>= 1 saturated or aromatic heteroatom-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
133,>= 1 unsaturated non-aromatic carbon-only ring size 4,Rings in a Canonic Extended Smallest Set of Rings
134,>= 1 unsaturated non-aromatic nitrogen-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
135,>= 1 unsaturated non-aromatic heteroatom-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
136,>= 2 any ring size 4,Rings in a Canonic Extended Smallest Set of Rings
137,>= 2 saturated or aromatic carbon-only ring size 4,Rings in a Canonic Extended Smallest Set of Rings
138,>= 2 saturated or aromatic nitrogen-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
139,>= 2 saturated or aromatic heteroatom-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
140,>= 2 unsaturated non-aromatic carbon-only ring size 4,Rings in a Canonic Extended Smallest Set of Rings
141,>= 2 unsaturated non-aromatic nitrogen-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
142,>= 2 unsaturated non-aromatic heteroatom-containing ring size 4,Rings in a Canonic Extended Smallest Set of Rings
143,>= 1 any ring size 5,Rings in a Canonic Extended Smallest Set of Rings
144,>= 1 saturated or aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
145,>= 1 saturated or aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
146,>= 1 saturated or aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
147,>= 1 unsaturated non-aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
148,>= 1 unsaturated non-aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
149,>= 1 unsaturated non-aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
150,>= 2 any ring size 5,Rings in a Canonic Extended Smallest Set of Rings
151,>= 2 saturated or aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
152,>= 2 saturated or aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
153,>= 2 saturated or aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
154,>= 2 unsaturated non-aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
155,>= 2 unsaturated non-aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
156,>= 2 unsaturated non-aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
157,>= 3 any ring size 5,Rings in a Canonic Extended Smallest Set of Rings
158,>= 3 saturated or aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
159,>= 3 saturated or aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
160,>= 3 saturated or aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
161,>= 3 unsaturated non-aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
162,>= 3 unsaturated non-aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
163,>= 3 unsaturated non-aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
164,>= 4 any ring size 5,Rings in a Canonic Extended Smallest Set of Rings
165,>= 4 saturated or aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
166,>= 4 saturated or aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
167,>= 4 saturated or aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
168,>= 4 unsaturated non-aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
169,>= 4 unsaturated non-aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
170,>= 4 unsaturated non-aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
171,>= 5 any ring size 5,Rings in a Canonic Extended Smallest Set of Rings
172,>= 5 saturated or aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
173,>= 5 saturated or aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
174,>= 5 saturated or aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
175,>= 5 unsaturated non-aromatic carbon-only ring size 5,Rings in a Canonic Extended Smallest Set of Rings
176,>= 5 unsaturated non-aromatic nitrogen-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
177,>= 5 unsaturated non-aromatic heteroatom-containing ring size 5,Rings in a Canonic Extended Smallest Set of Rings
178,>= 1 any ring size 6,Rings in a Canonic Extended Smallest Set of Rings
179,>= 1 saturated or aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
180,>= 1 saturated or aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
181,>= 1 saturated or aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
182,>= 1 unsaturated non-aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
183,>= 1 unsaturated non-aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
184,>= 1 unsaturated non-aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
185,>= 2 any ring size 6,Rings in a Canonic Extended Smallest Set of Rings
186,>= 2 saturated or aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
187,>= 2 saturated or aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
188,>= 2 saturated or aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
189,>= 2 unsaturated non-aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
190,>= 2 unsaturated non-aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
191,>= 2 unsaturated non-aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
192,>= 3 any ring size 6,Rings in a Canonic Extended Smallest Set of Rings
193,>= 3 saturated or aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
194,>= 3 saturated or aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
195,>= 3 saturated or aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
196,>= 3 unsaturated non-aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
197,>= 3 unsaturated non-aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
198,>= 3 unsaturated non-aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
199,>= 4 any ring size 6,Rings in a Canonic Extended Smallest Set of Rings
200,>= 4 saturated or aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
201,>= 4 saturated or aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
202,>= 4 saturated or aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
203,>= 4 unsaturated non-aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
204,>= 4 unsaturated non-aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
205,>= 4 unsaturated non-aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
206,>= 5 any ring size 6,Rings in a Canonic Extended Smallest Set of Rings
207,>= 5 saturated or aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
208,>= 5 saturated or aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
209,>= 5 saturated or aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
210,>= 5 unsaturated non-aromatic carbon-only ring size 6,Rings in a Canonic Extended Smallest Set of Rings
211,>= 5 unsaturated non-aromatic nitrogen-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
212,>= 5 unsaturated non-aromatic heteroatom-containing ring size 6,Rings in a Canonic Extended Smallest Set of Rings
213,>= 1 any ring size 7,Rings in a Canonic Extended Smallest Set of Rings
214,>= 1 saturated or aromatic carbon-only ring size 7,Rings in a Canonic Extended Smallest Set of Rings
215,>= 1 saturated or aromatic nitrogen-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
216,>= 1 saturated or aromatic heteroatom-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
217,>= 1 unsaturated non-aromatic carbon-only ring size 7,Rings in a Canonic Extended Smallest Set of Rings
218,>= 1 unsaturated non-aromatic nitrogen-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
219,>= 1 unsaturated non-aromatic heteroatom-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
220,>= 2 any ring size 7,Rings in a Canonic Extended Smallest Set of Rings
221,>= 2 saturated or aromatic carbon-only ring size 7,Rings in a Canonic Extended Smallest Set of Rings
222,>= 2 saturated or aromatic nitrogen-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
223,>= 2 saturated or aromatic heteroatom-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
224,>= 2 unsaturated non-aromatic carbon-only ring size 7,Rings in a Canonic Extended Smallest Set of Rings
225,>= 2 unsaturated non-aromatic nitrogen-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
226,>= 2 unsaturated non-aromatic heteroatom-containing ring size 7,Rings in a Canonic Extended Smallest Set of Rings
227,>= 1 any ring size 8,Rings in a Canonic Extended Smallest Set of Rings
228,>= 1 saturated or aromatic carbon-only ring size 8,Rings in a Canonic Extended Smallest Set of Rings
229,>= 1 saturated or aromatic nitrogen-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
230,>= 1 saturated or aromatic heteroatom-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
231,>= 1 unsaturated non-aromatic carbon-only ring size 8,Rings in a Canonic Extended Smallest Set of Rings
232,>= 1 unsaturated non-aromatic nitrogen-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
233,>= 1 unsaturated non-aromatic heteroatom-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
234,>= 2 any ring size 8,Rings in a Canonic Extended Smallest Set of Rings
235,>= 2 saturated or aromatic carbon-only ring size 8,Rings in a Canonic Extended Smallest Set of Rings
236,>= 2 saturated or aromatic nitrogen-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
237,>= 2 saturated or aromatic heteroatom-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
238,>= 2 unsaturated non-aromatic carbon-only ring size 8,Rings in a Canonic Extended Smallest Set of Rings
239,>= 2 unsaturated non-aromatic nitrogen-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
240,>= 2 unsaturated non-aromatic heteroatom-containing ring size 8,Rings in a Canonic Extended Smallest Set of Rings
241,>= 1 any ring size 9,Rings in a Canonic Extended Smallest Set of Rings
242,>= 1 saturated or aromatic carbon-only ring size 9,Rings in a Canonic Extended Smallest Set of Rings
243,>= 1 saturated or aromatic nitrogen-containing ring size 9,Rings in a Canonic Extended Smallest Set of Rings
244,>= 1 saturated or aromatic heteroatom-containing ring size 9,Rings in a Canonic Extended Smallest Set of Rings
245,>= 1 unsaturated non-aromatic carbon-only ring size 9,Rings in a Canonic Extended Smallest Set of Rings
246,>= 1 unsaturated non-aromatic nitrogen-containing ring size 9,Rings in a Canonic Extended Smallest Set of Rings
247,>= 1 unsaturated non-aromatic heteroatom-containing ring size 9,Rings in a Canonic Extended Smallest Set of Rings
248,>= 1 any ring size 10,Rings in a Canonic Extended Smallest Set of Rings
249,>= 1 saturated or aromatic carbon-only ring size 10,Rings in a Canonic Extended Smallest Set of Rings
250,>= 1 saturated or aromatic nitrogen-containing ring size 10,Rings in a Canonic Extended Smallest Set of Rings
251,>= 1 saturated or aromatic heteroatom-containing ring size 10,Rings in a Canonic Extended Smallest Set of Rings
252,>= 1 unsaturated non-aromatic carbon-only ring size 10,Rings in a Canonic Extended Smallest Set of Rings
253,>= 1 unsaturated non-aromatic nitrogen-containing ring size 10,Rings in a Canonic Extended Smallest Set of Rings
254,>= 1 unsaturated non-aromatic heteroatom-containing ring size 10,Rings in a Canonic Extended Smallest Set of Rings
255,>= 1 aromatic ring,Rings in a Canonic Extended Smallest Set of Rings
256,>= 1 hetero-aromatic ring,Rings in a Canonic Extended Smallest Set of Rings
257,>= 2 aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
258,>= 2 hetero-aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
259,>= 3 aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
260,>= 3 hetero-aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
261,>= 4 aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
262,>= 4 hetero-aromatic rings,Rings in a Canonic Extended Smallest Set of Rings
263,Li-H,Simple Atom Pairs
264,Li-Li,Simple Atom Pairs
265,Li-B,Simple Atom Pairs
266,Li-C,Simple Atom Pairs
267,Li-O,Simple Atom Pairs
268,Li-F,Simple Atom Pairs
269,Li-P,Simple Atom Pairs
270,Li-S,Simple Atom Pairs
271,Li-Cl,Simple Atom Pairs
272,B-H,Simple Atom Pairs
273,B-B,Simple Atom Pairs
274,B-C,Simple Atom Pairs
275,B-N,Simple Atom Pairs
276,B-O,Simple Atom Pairs
277,B-F,Simple Atom Pairs
278,B-Si,Simple Atom Pairs
279,B-P,Simple Atom Pairs
280,B-S,Simple Atom Pairs
281,B-Cl,Simple Atom Pairs
282,B-Br,Simple Atom Pairs
283,C-H,Simple Atom Pairs
284,C-C,Simple Atom Pairs
285,C-N,Simple Atom Pairs
286,C-O,Simple Atom Pairs
287,C-F,Simple Atom Pairs
288,C-Na,Simple Atom Pairs
289,C-Mg,Simple Atom Pairs
290,C-Al,Simple Atom Pairs
291,C-Si,Simple Atom Pairs
292,C-P,Simple Atom Pairs
293,C-S,Simple Atom Pairs
294,C-Cl,Simple Atom Pairs
295,C-As,Simple Atom Pairs
296,C-Se,Simple Atom Pairs
297,C-Br,Simple Atom Pairs
298,C-I,Simple Atom Pairs
299,N-H,Simple Atom Pairs
300,N-N,Simple Atom Pairs
301,N-O,Simple Atom Pairs
302,N-F,Simple Atom Pairs
303,N-Si,Simple Atom Pairs
304,N-P,Simple Atom Pairs
305,N-S,Simple Atom Pairs
306,N-Cl,Simple Atom Pairs
307,N-Br,Simple Atom Pairs
308,O-H,Simple Atom Pairs
309,O-O,Simple Atom Pairs
310,O-Mg,Simple Atom Pairs
311,O-Na,Simple Atom Pairs
312,O-Al,Simple Atom Pairs
313,O-Si,Simple Atom Pairs
314,O-P,Simple Atom Pairs
315,O-K,Simple Atom Pairs
316,F-P,Simple Atom Pairs
317,F-S,Simple Atom Pairs
318,Al-H,Simple Atom Pairs
319,Al-Cl,Simple Atom Pairs
320,Si-H,Simple Atom Pairs
321,Si-Si,Simple Atom Pairs
322,Si-Cl,Simple Atom Pairs
323,P-H,Simple Atom Pairs
324,P-P,Simple Atom Pairs
325,As-H,Simple Atom Pairs
326,As-As,Simple Atom Pairs
327,C(~Br)(~C),Simple Atom Nearest Neighbors
328,C(~Br)(~C)(~C),Simple Atom Nearest Neighbors
329,C(~Br)(~H),Simple Atom Nearest Neighbors
330,C(~Br)(:C),Simple Atom Nearest Neighbors
331,C(~Br)(:N),Simple Atom Nearest Neighbors
332,C(~C)(~C),Simple Atom Nearest Neighbors
333,C(~C)(~C)(~C),Simple Atom Nearest Neighbors
334,C(~C)(~C)(~C)(~C),Simple Atom Nearest Neighbors
335,C(~C)(~C)(~C)(~H),Simple Atom Nearest Neighbors
336,C(~C)(~C)(~C)(~N),Simple Atom Nearest Neighbors
