Bit Position,Bit description,Bit Type
337,C(~C)(~C)(~C)(~O),Simple Atom Nearest Neighbors
338,C(~C)(~C)(~H)(~N),Simple Atom Nearest Neighbors
339,C(~C)(~C)(~H)(~O),Simple Atom Nearest Neighbors
340,C(~C)(~C)(~N),Simple Atom Nearest Neighbors
341,C(~C)(~C)(~O),Simple Atom Nearest Neighbors
342,C(~C)(~Cl),Simple Atom Nearest Neighbors
343,C(~C)(~Cl)(~H),Simple Atom Nearest Neighbors
344,C(~C)(~H),Simple Atom Nearest Neighbors
345,C(~C)(~H)(~N),Simple Atom Nearest Neighbors
346,C(~C)(~H)(~O),Simple Atom Nearest Neighbors
347,C(~C)(~H)(~O)(~O),Simple Atom Nearest Neighbors
348,C(~C)(~H)(~P),Simple Atom Nearest Neighbors
349,C(~C)(~H)(~S),Simple Atom Nearest Neighbors
350,C(~C)(~I),Simple Atom Nearest Neighbors
351,C(~C)(~N),Simple Atom Nearest Neighbors
352,C(~C)(~O),Simple Atom Nearest Neighbors
353,C(~C)(~S),Simple Atom Nearest Neighbors
354,C(~C)(~Si),Simple Atom Nearest Neighbors
355,C(~C)(:C),Simple Atom Nearest Neighbors
356,C(~C)(:C)(:C),Simple Atom Nearest Neighbors
357,C(~C)(:C)(:N),Simple Atom Nearest Neighbors
358,C(~C)(:N),Simple Atom Nearest Neighbors
359,C(~C)(:N)(:N),Simple Atom Nearest Neighbors
360,C(~Cl)(~Cl),Simple Atom Nearest Neighbors
361,C(~Cl)(~H),Simple Atom Nearest Neighbors
362,C(~Cl)(:C),Simple Atom Nearest Neighbors
363,C(~F)(~F),Simple Atom Nearest Neighbors
364,C(~F)(:C),Simple Atom Nearest Neighbors
365,C(~H)(~N),Simple Atom Nearest Neighbors
366,C(~H)(~O),Simple Atom Nearest Neighbors
367,C(~H)(~O)(~O),Simple Atom Nearest Neighbors
368,C(~H)(~S),Simple Atom Nearest Neighbors
369,C(~H)(~Si),Simple Atom Nearest Neighbors
370,C(~H)(:C),Simple Atom Nearest Neighbors
371,C(~H)(:C)(:C),Simple Atom Nearest Neighbors
372,C(~H)(:C)(:N),Simple Atom Nearest Neighbors
373,C(~H)(:N),Simple Atom Nearest Neighbors
374,C(~H)(~H)(~H),Simple Atom Nearest Neighbors
375,C(~N)(~N),Simple Atom Nearest Neighbors
376,C(~N)(:C),Simple Atom Nearest Neighbors
377,C(~N)(:C)(:C),Simple Atom Nearest Neighbors
378,C(~N)(:C)(:N),Simple Atom Nearest Neighbors
379,C(~N)(:N),Simple Atom Nearest Neighbors
380,C(~O)(~O),Simple Atom Nearest Neighbors
381,C(~O)(:C),Simple Atom Nearest Neighbors
382,C(~O)(:C)(:C),Simple Atom Nearest Neighbors
383,C(~S)(:C),Simple Atom Nearest Neighbors
384,C(:C)(:C),Simple Atom Nearest Neighbors
385,C(:C)(:C)(:C),Simple Atom Nearest Neighbors
386,C(:C)(:C)(:N),Simple Atom Nearest Neighbors
387,C(:C)(:N),Simple Atom Nearest Neighbors
388,C(:C)(:N)(:N),Simple Atom Nearest Neighbors
389,C(:N)(:N),Simple Atom Nearest Neighbors
390,N(~C)(~C),Simple Atom Nearest Neighbors
391,N(~C)(~C)(~C),Simple Atom Nearest Neighbors
392,N(~C)(~C)(~H),Simple Atom Nearest Neighbors
393,N(~C)(~H),Simple Atom Nearest Neighbors
394,N(~C)(~H)(~N),Simple Atom Nearest Neighbors
395,N(~C)(~O),Simple Atom Nearest Neighbors
396,N(~C)(:C),Simple Atom Nearest Neighbors
397,N(~C)(:C)(:C),Simple Atom Nearest Neighbors
398,N(~H)(~N),Simple Atom Nearest Neighbors
399,N(~H)(:C),Simple Atom Nearest Neighbors
400,N(~H)(:C)(:C),Simple Atom Nearest Neighbors
401,N(~O)(~O),Simple Atom Nearest Neighbors
402,N(~O)(:O),Simple Atom Nearest Neighbors
403,N(:C)(:C),Simple Atom Nearest Neighbors
404,N(:C)(:C)(:C),Simple Atom Nearest Neighbors
405,O(~C)(~C),Simple Atom Nearest Neighbors
406,O(~C)(~H),Simple Atom Nearest Neighbors
407,O(~C)(~P),Simple Atom Nearest Neighbors
408,O(~H)(~S),Simple Atom Nearest Neighbors
409,O(:C)(:C),Simple Atom Nearest Neighbors
410,P(~C)(~C),Simple Atom Nearest Neighbors
411,P(~O)(~O),Simple Atom Nearest Neighbors
412,S(~C)(~C),Simple Atom Nearest Neighbors
413,S(~C)(~H),Simple Atom Nearest Neighbors
414,S(~C)(~O),Simple Atom Nearest Neighbors
415,Si(~C)(~C),Simple Atom Nearest Neighbors
416,C=C,Detailed Atom Neighborhoods
417,C#C,Detailed Atom Neighborhoods
418,C=N,Detailed Atom Neighborhoods
419,C#N,Detailed Atom Neighborhoods
420,C=O,Detailed Atom Neighborhoods
421,C=S,Detailed Atom Neighborhoods
422,N=N,Detailed Atom Neighborhoods
423,N=O,Detailed Atom Neighborhoods
424,N=P,Detailed Atom Neighborhoods
425,P=O,Detailed Atom Neighborhoods
426,P=P,Detailed Atom Neighborhoods
427,C(#C)(-C),Detailed Atom Neighborhoods
428,C(#C)(-H),Detailed Atom Neighborhoods
429,C(#N)(-C),Detailed Atom Neighborhoods
430,C(-C)(-C)(=C),Detailed Atom Neighborhoods
431,C(-C)(-C)(=N),Detailed Atom Neighborhoods
432,C(-C)(-C)(=O),Detailed Atom Neighborhoods
433,C(-C)(-Cl)(=O),Detailed Atom Neighborhoods
434,C(-C)(-H)(=C),Detailed Atom Neighborhoods
435,C(-C)(-H)(=N),Detailed Atom Neighborhoods
436,C(-C)(-H)(=O),Detailed Atom Neighborhoods
437,C(-C)(-N)(=C),Detailed Atom Neighborhoods
438,C(-C)(-N)(=N),Detailed Atom Neighborhoods
439,C(-C)(-N)(=O),Detailed Atom Neighborhoods
440,C(-C)(-O)(=O),Detailed Atom Neighborhoods
441,C(-C)(=C),Detailed Atom Neighborhoods
442,C(-C)(=N),Detailed Atom Neighborhoods
443,C(-C)(=O),Detailed Atom Neighborhoods
444,C(-Cl)(=O),Detailed Atom Neighborhoods
445,C(-H)(-N)(=C),Detailed Atom Neighborhoods
446,C(-H)(=C),Detailed Atom Neighborhoods
447,C(-H)(=N),Detailed Atom Neighborhoods
448,C(-H)(=O),Detailed Atom Neighborhoods
449,C(-N)(=C),Detailed Atom Neighborhoods
450,C(-N)(=N),Detailed Atom Neighborhoods
451,C(-N)(=O),Detailed Atom Neighborhoods
452,C(-O)(=O),Detailed Atom Neighborhoods
453,N(-C)(=C),Detailed Atom Neighborhoods
454,N(-C)(=O),Detailed Atom Neighborhoods
455,N(-O)(=O),Detailed Atom Neighborhoods
456,P(-O)(=O),Detailed Atom Neighborhoods
457,S(-C)(=O),Detailed Atom Neighborhoods
458,S(-O)(=O),Detailed Atom Neighborhoods
459,S(=O)(=O),Detailed Atom Neighborhoods
460,C-C-C#C,Simple SMARTS Patterns
461,O-C-C=N,Simple SMARTS Patterns
462,O-C-C=O,Simple SMARTS Patterns
463,N:C-S-[#1],Simple SMARTS Patterns
464,N-C-C=C,Simple SMARTS Patterns
465,O=S-C-C,Simple SMARTS Patterns
466,N#C-C=C,Simple SMARTS Patterns
467,C=N-N-C,Simple SMARTS Patterns
468,O=S-C-N,Simple SMARTS Patterns
469,S-S-C:C,Simple SMARTS Patterns
470,C:C-C=C,Simple SMARTS Patterns
471,S:C:C:C,Simple SMARTS Patterns
472,C:N:C-C,Simple SMARTS Patterns
473,S-C:N:C,Simple SMARTS Patterns
474,S:C:C:N,Simple SMARTS Patterns
475,S-C=N-C,Simple SMARTS Patterns
476,C-O-C=C,Simple SMARTS Patterns
477,N-N-C:C,Simple SMARTS Patterns
478,S-C=N-[#1],Simple SMARTS Patterns
479,S-C-S-C,Simple SMARTS Patterns
480,C:S:C-C,Simple SMARTS Patterns
481,O-S-C:C,Simple SMARTS Patterns
482,C:N-C:C,Simple SMARTS Patterns
483,N-S-C:C,Simple SMARTS Patterns
484,N-C:N:C,Simple SMARTS Patterns
485,N:C:C:N,Simple SMARTS Patterns
486,N-C:N:N,Simple SMARTS Patterns
487,N-C=N-C,Simple SMARTS Patterns
488,N-C=N-[#1],Simple SMARTS Patterns
489,N-C-S-C,Simple SMARTS Patterns
490,C-C-C=C,Simple SMARTS Patterns
491,C-N:C-[#1],Simple SMARTS Patterns
492,N-C:O:C,Simple SMARTS Patterns
493,O=C-C:C,Simple SMARTS Patterns
494,O=C-C:N,Simple SMARTS Patterns
495,C-N-C:C,Simple SMARTS Patterns
496,N:N-C-[#1],Simple SMARTS Patterns
497,O-C:C:N,Simple SMARTS Patterns
498,O-C=C-C,Simple SMARTS Patterns
499,N-C:C:N,Simple SMARTS Patterns
500,C-S-C:C,Simple SMARTS Patterns
501,Cl-C:C-C,Simple SMARTS Patterns
502,N-C=C-[#1],Simple SMARTS Patterns
503,Cl-C:C-[#1],Simple SMARTS Patterns
504,N:C:N-C,Simple SMARTS Patterns
505,Cl-C:C-O,Simple SMARTS Patterns
506,C-C:N:C,Simple SMARTS Patterns
507,C-C-S-C,Simple SMARTS Patterns
508,S=C-N-C,Simple SMARTS Patterns
509,Br-C:C-C,Simple SMARTS Patterns
510,[#1]-N-N-[#1],Simple SMARTS Patterns
511,S=C-N-[#1],Simple SMARTS Patterns
512,C-[As]-O-[#1],Simple SMARTS Patterns
513,S:C:C-[#1],Simple SMARTS Patterns
514,O-N-C-C,Simple SMARTS Patterns
515,N-N-C-C,Simple SMARTS Patterns
516,[#1]-C=C-[#1],Simple SMARTS Patterns
517,N-N-C-N,Simple SMARTS Patterns
518,O=C-N-N,Simple SMARTS Patterns
519,N=C-N-C,Simple SMARTS Patterns
520,C=C-C:C,Simple SMARTS Patterns
521,C:N-C-[#1],Simple SMARTS Patterns
522,C-N-N-[#1],Simple SMARTS Patterns
523,N:C:C-C,Simple SMARTS Patterns
524,C-C=C-C,Simple SMARTS Patterns
525,[As]-C:C-[#1],Simple SMARTS Patterns
526,Cl-C:C-Cl,Simple SMARTS Patterns
527,C:C:N-[#1],Simple SMARTS Patterns
528,[#1]-N-C-[#1],Simple SMARTS Patterns
529,Cl-C-C-Cl,Simple SMARTS Patterns
530,N:C-C:C,Simple SMARTS Patterns
531,S-C:C-C,Simple SMARTS Patterns
532,S-C:C-[#1],Simple SMARTS Patterns
533,S-C:C-N,Simple SMARTS Patterns
534,S-C:C-O,Simple SMARTS Patterns
535,O=C-C-C,Simple SMARTS Patterns
536,O=C-C-N,Simple SMARTS Patterns
537,O=C-C-O,Simple SMARTS Patterns
538,N=C-C-C,Simple SMARTS Patterns
539,N=C-C-[#1],Simple SMARTS Patterns
540,C-N-C-[#1],Simple SMARTS Patterns
541,O-C:C-C,Simple SMARTS Patterns
542,O-C:C-[#1],Simple SMARTS Patterns
543,O-C:C-N,Simple SMARTS Patterns
544,O-C:C-O,Simple SMARTS Patterns
545,N-C:C-C,Simple SMARTS Patterns
546,N-C:C-[#1],Simple SMARTS Patterns
547,N-C:C-N,Simple SMARTS Patterns
548,O-C-C:C,Simple SMARTS Patterns
549,N-C-C:C,Simple SMARTS Patterns
550,Cl-C-C-C,Simple SMARTS Patterns
551,Cl-C-C-O,Simple SMARTS Patterns
552,C:C-C:C,Simple SMARTS Patterns
553,O=C-C=C,Simple SMARTS Patterns
554,Br-C-C-C,Simple SMARTS Patterns
555,N=C-C=C,Simple SMARTS Patterns
556,C=C-C-C,Simple SMARTS Patterns
557,N:C-O-[#1],Simple SMARTS Patterns
558,O=N-C:C,Simple SMARTS Patterns
559,O-C-N-[#1],Simple SMARTS Patterns
560,N-C-N-C,Simple SMARTS Patterns
561,Cl-C-C=O,Simple SMARTS Patterns
562,Br-C-C=O,Simple SMARTS Patterns
563,O-C-O-C,Simple SMARTS Patterns
564,C=C-C=C,Simple SMARTS Patterns
565,C:C-O-C,Simple SMARTS Patterns
566,O-C-C-N,Simple SMARTS Patterns
567,O-C-C-O,Simple SMARTS Patterns
568,N#C-C-C,Simple SMARTS Patterns
569,N-C-C-N,Simple SMARTS Patterns
570,C:C-C-C,Simple SMARTS Patterns
571,[#1]-C-O-[#1],Simple SMARTS Patterns
572,N:C:N:C,Simple SMARTS Patterns
573,O-C-C=C,Simple SMARTS Patterns
574,O-C-C:C-C,Simple SMARTS Patterns
575,O-C-C:C-O,Simple SMARTS Patterns
576,N=C-C:C-[#1],Simple SMARTS Patterns
577,C:C-N-C:C,Simple SMARTS Patterns
578,C-C:C-C:C,Simple SMARTS Patterns
579,O=C-C-C-C,Simple SMARTS Patterns
580,O=C-C-C-N,Simple SMARTS Patterns
581,O=C-C-C-O,Simple SMARTS Patterns
582,C-C-C-C-C,Simple SMARTS Patterns
583,Cl-C:C-O-C,Simple SMARTS Patterns
584,C:C-C=C-C,Simple SMARTS Patterns
585,C-C:C-N-C,Simple SMARTS Patterns
586,C-S-C-C-C,Simple SMARTS Patterns
587,N-C:C-O-[#1],Simple SMARTS Patterns
588,O=C-C-C=O,Simple SMARTS Patterns
589,589 C-C:C-O-C,Simple SMARTS Patterns
590,C-C:C-O-[#1],Simple SMARTS Patterns
591,Cl-C-C-C-C,Simple SMARTS Patterns
592,N-C-C-C-C,Simple SMARTS Patterns
593,N-C-C-C-N,Simple SMARTS Patterns
594,C-O-C-C=C,Simple SMARTS Patterns
595,C:C-C-C-C,Simple SMARTS Patterns
596,N=C-N-C-C,Simple SMARTS Patterns
597,O=C-C-C:C,Simple SMARTS Patterns
598,Cl-C:C:C-C,Simple SMARTS Patterns
599,[#1]-C-C=C-[#1],Simple SMARTS Patterns
600,N-C:C:C-C,Simple SMARTS Patterns
601,N-C:C:C-N,Simple SMARTS Patterns
602,O=C-C-N-C,Simple SMARTS Patterns
603,C-C:C:C-C,Simple SMARTS Patterns
604,C-O-C-C:C,Simple SMARTS Patterns
605,O=C-C-O-C,Simple SMARTS Patterns
606,O-C:C-C-C,Simple SMARTS Patterns
607,N-C-C-C:C,Simple SMARTS Patterns
608,C-C-C-C:C,Simple SMARTS Patterns
609,Cl-C-C-N-C,Simple SMARTS Patterns
